6.851533e-01,1.178976e+00,3.524025e+00
1.002170e+00,1.215727e+00,2.932702e+01
1.151257e+00,3.324770e+00,2.361419e+01
1.281326e+00,2.631448e+00,1.454503e+01
-5.757699e-02,9.246479e-01,3.382982e+00
4.209683e-01,2.202052e+00,2.258276e+01
1.262043e-02,1.159763e+00,1.633285e+01
5.795223e-01,-6.981111e-01,3.401228e+01
1.258264e+00,1.269029e+00,3.614580e+01
1.522392e+00,8.478191e-01,3.845130e+01
1.833652e+00,2.239247e+00,1.348845e+01
1.637272e+00,9.333250e-01,7.737286e+00
3.109311e-01,1.497912e+00,8.477391e+00
4.721281e-01,1.362264e+00,2.793163e+00
9.976414e-01,1.553222e+00,2.638587e+01
2.066134e+00,2.521825e+00,5.684740e+00
2.290155e+00,1.733582e+00,4.998945e-01
1.026861e+00,2.234508e+00,2.343597e+01
1.416833e+00,8.760948e-01,-4.069340e-01
1.344289e+00,3.563491e+00,3.779117e+01
-2.700284e-01,2.420980e+00,2.250383e+01
1.023189e-01,1.401879e+00,2.803730e+01
8.518574e-01,1.184779e+00,2.627967e+01
-1.613113e+00,2.341637e+00,3.462951e+01
2.314742e+00,2.607958e+00,3.780594e+00
2.224616e+00,3.248348e+00,2.477409e+01
-1.160508e+00,3.256471e+00,2.892517e+01
1.440355e+00,4.588100e+00,3.026972e+01
1.013821e+00,-8.375211e-02,1.417777e+01
1.338426e+00,1.793816e+00,2.503096e+01
4.176078e-01,2.583839e+00,3.961054e+01
1.008650e+00,2.185952e+00,1.665149e+01
1.818225e-01,2.733650e+00,2.459196e+01
-1.051360e+00,2.669645e+00,8.400659e+00
-1.781532e-02,3.122742e+00,2.498879e+01
-3.388649e-01,2.673280e+00,9.519874e+00
8.415712e-01,3.360966e+00,1.483278e+01
6.964238e-01,4.484810e+00,1.724013e+01
8.562002e-01,2.424191e+00,2.022740e+01
-1.476555e+00,4.284803e+00,2.345314e+01
-9.965539e-01,3.316946e+00,2.898397e+01
2.249088e-01,3.332065e+00,1.950115e+01
-7.267511e-01,3.406703e+00,3.789318e+01
-8.258984e-01,2.930080e+00,3.007148e+01
1.351480e+00,2.761242e+00,2.343539e+01
1.276729e+00,4.366479e+00,3.623347e+01
-9.619976e-01,3.638034e+00,1.441874e+01
1.164974e-01,4.259287e+00,1.847775e+01
6.400545e-01,2.698217e+00,1.478635e+01
-1.911370e+00,4.203117e+00,2.285029e+01
-7.091903e-03,4.277178e+00,1.261456e+01
3.236934e-01,3.455077e+00,1.375000e+01
5.476573e-01,3.234256e+00,6.012095e+00
-7.602723e-01,4.499463e+00,3.381336e+01
1.434744e-01,3.867777e+00,1.240667e+01
5.833622e-01,4.507020e+00,2.563723e+01
4.157570e-01,5.228051e+00,7.003811e+00
-5.918858e-01,3.570114e+00,2.479156e+00
8.013106e-01,3.641684e+00,3.126037e+01
1.266187e+00,4.380160e+00,1.636093e+01
-9.665166e-01,4.766995e+00,3.174256e+01
-4.234192e-02,2.405066e+00,-2.699579e-01
1.743754e-01,4.203594e+00,3.363933e+00
-7.815295e-01,4.910115e+00,3.032448e+01
-7.446544e-01,5.313169e+00,6.367599e+00
1.179664e+00,5.049294e+00,4.569849e+00
-8.344516e-01,4.264625e+00,3.073198e+01
8.076231e-01,2.198834e+00,1.457213e+01
-2.357233e+00,4.748968e+00,2.230656e+01
-7.853448e-01,9.690541e-01,2.255423e+01
-4.415825e-02,5.685910e+00,3.629606e+01
1.906977e-01,5.647997e+00,1.579754e+01
-4.585916e-01,4.385157e+00,3.607942e+01
6.469611e-01,3.891952e+00,3.824950e+01
-1.392085e+00,6.003924e+00,3.345664e-01
3.433731e-01,3.910051e+00,1.669048e+01
-1.099778e+00,4.778486e+00,2.772422e+01
-1.423542e+00,3.400141e+00,2.045676e+01
2.176774e-01,3.258194e+00,3.766979e+01
-1.730493e+00,4.146381e+00,2.153137e+01
1.916860e-03,5.812665e+00,3.302478e+01
1.405952e-01,3.512985e+00,1.360236e+01
-3.372241e+00,5.859560e+00,7.849288e+00
-1.175003e+00,4.460435e+00,2.799197e+01
-8.760130e-01,5.940997e+00,2.547609e+01
-3.171863e+00,5.500582e+00,5.935400e+00
-1.375981e+00,5.188816e+00,3.772677e+00
-1.596828e+00,4.864448e+00,2.949191e+00
-1.920104e+00,4.642914e+00,4.050263e+01
-6.319821e-01,4.743377e+00,8.740769e+00
-8.925909e-01,4.324098e+00,4.025923e+01
-1.314099e+00,3.363612e+00,3.246010e+00
-1.347218e+00,4.364719e+00,5.566113e+00
-2.537809e+00,4.154968e+00,1.496822e+01
-1.567346e+00,5.229260e+00,3.813469e+01
-5.225962e-01,5.915859e+00,1.839905e+01
-2.994662e+00,5.031731e+00,3.159093e+01
-2.339270e+00,5.533532e+00,4.518998e+00
-2.614359e+00,6.327750e+00,1.813547e+01
-2.683269e+00,4.859347e+00,2.732851e+01
-2.149077e+00,6.004990e+00,1.342095e+01
-2.648157e+00,4.612958e+00,2.945019e+01
-2.295210e+00,5.227292e+00,1.570266e+01
-4.883216e+00,4.989491e+00,9.794281e+00
-3.135422e+00,5.341573e+00,4.072713e+01
-2.968714e+00,5.703358e+00,2.361774e+01
-3.319210e+00,6.189544e+00,1.413739e+01
2.447185e-01,7.433912e+00,3.093943e+01
-2.463908e+00,5.664565e+00,2.676811e+01
-2.526158e+00,5.069912e+00,6.205459e+00
-4.328305e+00,5.127223e+00,5.060268e+00
-1.713126e+00,4.947299e+00,2.242231e+01
-2.146107e-01,5.519218e+00,4.091705e+00
-4.824823e+00,5.303017e+00,1.022225e+01
-3.027116e+00,6.058774e+00,7.434583e+00
-3.674728e+00,5.404816e+00,5.077067e+00
-2.263395e+00,7.001675e+00,5.271543e+00
-4.747496e+00,4.462145e+00,2.656117e+01
-2.100912e+00,6.468251e+00,1.149658e+01
-5.076982e+00,7.251623e+00,2.666915e+01
-2.325904e+00,3.907252e+00,3.686161e+01
-4.758802e+00,6.873452e+00,9.131411e+00
-4.860606e+00,5.223083e+00,3.500138e+01
-2.858362e+00,6.065179e+00,1.490433e+01
-5.073112e+00,7.158409e+00,2.865388e+01
-2.529421e+00,6.760065e+00,9.575430e+00
-3.887589e+00,4.952763e+00,5.307544e+00
-4.712180e+00,5.371170e+00,1.125596e+01
-3.304148e+00,6.947289e+00,1.510431e+00
-5.236735e+00,4.716112e+00,3.725603e+01
-4.402489e+00,5.518911e+00,1.933053e+01
-5.233755e+00,6.047167e+00,3.292495e+01
-4.068740e+00,4.523149e+00,2.913379e+01
-3.519537e+00,4.418022e+00,-2.470318e+00
-6.540588e+00,4.322325e+00,3.873559e+01
-5.802247e+00,6.990382e+00,2.333319e+01
-5.017944e+00,4.268711e+00,2.082031e+01
-4.828240e+00,5.936065e+00,2.912104e+01
-4.897288e+00,7.078827e+00,9.822177e+00
-5.767152e+00,4.398086e+00,2.598666e+01
-5.784995e+00,4.073901e+00,1.842167e+01
-6.783018e+00,5.989811e+00,3.037190e+01
-8.675010e+00,6.034115e+00,6.700394e+00
-5.040981e+00,4.644799e+00,2.144489e+01
-4.834167e+00,6.647238e+00,3.045403e+01
-7.863439e+00,5.255329e+00,3.614045e+01
-6.722461e+00,5.745348e+00,2.766706e+01
-6.820066e+00,6.477996e+00,2.514113e+01
-7.656201e+00,6.380136e+00,5.327898e+00
-5.081446e+00,4.680276e+00,8.128364e-01
-6.070480e+00,6.780047e+00,6.643435e+00
-6.722659e+00,5.671853e+00,3.030040e+00
-6.203002e+00,6.288043e+00,2.983652e+01
-6.770885e+00,5.483489e+00,3.765781e+01
-5.306116e+00,5.053814e+00,3.096485e+01
-7.330885e+00,4.968496e+00,4.579578e+00
-6.538563e+00,6.027488e+00,2.424128e+01
-6.537314e+00,6.417444e+00,1.582931e+01
-4.782832e+00,5.740871e+00,2.331099e+01
-6.556566e+00,4.416890e+00,2.328035e+01
-7.801421e+00,5.312850e+00,1.596876e+01
-7.409366e+00,3.812280e+00,5.406168e+00
-6.468167e+00,4.220787e+00,9.848549e+00
-5.874660e+00,5.046164e+00,3.360415e+01
-6.971902e+00,3.227155e+00,2.866025e+00
-7.454426e+00,4.876075e+00,2.575008e+01
-6.482976e+00,4.597002e+00,3.832888e+01
-7.960495e+00,4.440117e+00,9.805510e+00
-7.885402e+00,4.558232e+00,2.954042e+01
-8.114557e+00,2.468956e+00,7.627829e+00
-6.658688e+00,4.327798e+00,3.989360e+01
-8.607232e+00,3.615698e+00,2.818976e+01
-6.634112e+00,5.189602e+00,1.305029e+00
-8.891788e+00,6.550849e+00,4.010519e+01
-7.562492e+00,5.221911e+00,2.630452e+01
-7.744096e+00,4.971924e+00,1.518153e+01
-8.183041e+00,3.731589e+00,1.642324e+01
-7.761112e+00,4.543631e+00,3.941251e+01
-8.680549e+00,5.252115e+00,1.239130e+01
-7.313322e+00,5.020081e+00,2.816226e+00
-9.079854e+00,5.237189e+00,1.855338e+01
-8.701631e+00,4.134833e+00,3.423817e+01
-8.912295e+00,3.616034e+00,3.374526e+01
-8.348362e+00,2.738902e+00,1.519957e+01
-8.724531e+00,4.913394e+00,1.105592e+01
-8.600408e+00,4.538612e+00,3.753659e+01
-9.332138e+00,3.652556e+00,3.959949e+01
-9.151880e+00,3.929378e+00,1.726862e+01
-1.103688e+01,3.809125e+00,7.869656e+00
-1.060235e+01,4.906615e+00,3.263635e+01
-1.054775e+01,3.960402e+00,-4.788724e-01
-8.162817e+00,3.311548e+00,3.194944e+01
-9.654917e+00,3.540376e+00,2.645631e+01
-1.064768e+01,3.755744e+00,2.686899e+01
-9.361692e+00,3.737689e+00,3.976527e+01
-8.231048e+00,2.875471e+00,3.660886e+01
-8.638594e+00,3.303216e+00,1.101592e+01
-1.031612e+01,2.945291e+00,1.323877e+01
-8.794361e+00,2.310839e+00,2.903686e+01
-9.625350e+00,4.280817e+00,8.079709e+00
-9.797381e+00,2.578357e+00,1.572116e+01
-9.738919e+00,2.045390e+00,8.733790e+00
-1.062615e+01,3.850418e+00,2.862997e+01
-1.077952e+01,1.715345e+00,2.025918e+01
-9.432911e+00,2.528668e+00,1.397590e+01
-8.505259e+00,3.383189e+00,8.608494e-01
-8.958569e+00,2.911667e+00,1.150006e+01
-1.019096e+01,2.717755e+00,8.378590e+00
-9.504304e+00,1.964640e+00,9.728540e+00
-1.092997e+01,1.813741e+00,1.803695e+01
-1.227671e+01,2.788634e+00,2.268352e+01
-1.002495e+01,2.063742e+00,6.379412e-01
-9.362218e+00,1.051308e+00,4.261154e-01
-8.683953e+00,4.214350e-01,3.280498e+00
-1.182720e+01,1.705753e+00,4.856697e+00
-1.179287e+01,1.959113e+00,2.043626e+01
-1.004474e+01,1.724303e+00,1.662046e+01
-1.172026e+01,1.012313e+00,8.903538e+00
-1.048435e+01,1.532453e+00,2.419931e+01
-1.055682e+01,3.913553e+00,1.852774e+01
-1.008438e+01,1.066016e+00,1.789556e+01
-1.061809e+01,7.414131e-02,3.967864e+00
-1.066546e+01,1.388170e+00,3.298530e+01
-1.222772e+01,1.546181e+00,2.952123e+01
-1.021088e+01,6.915283e-01,3.178563e+01
-1.205348e+01,1.577055e+00,6.576436e+00
-1.147639e+01,2.118023e+00,2.000174e+01
-1.059548e+01,3.036309e-01,3.415665e+00
-1.241689e+01,2.391975e-01,3.415660e+01
-1.151236e+01,1.456312e+00,2.871856e+01
-1.156053e+01,1.015702e+00,1.291184e+01
-1.095958e+01,9.689307e-01,3.153001e+01
-1.151283e+01,-5.251666e-01,1.517182e+01
-1.027807e+01,-1.593464e-01,9.980870e+00
-1.167186e+01,6.954907e-01,1.260759e+01
-1.391897e+01,2.290669e-01,2.364436e+01
-1.194829e+01,-1.365466e+00,4.033177e+01
-1.155205e+01,-2.003236e+00,2.240229e+01
-1.299453e+01,-5.072426e-01,1.304483e+01
-1.243228e+01,-6.565056e-01,4.053645e+01
-1.117846e+01,-4.267119e-01,2.780881e+01
-1.459357e+01,-9.261737e-01,2.693551e+01
-1.231576e+01,-1.642556e+00,3.557994e+01
-1.217453e+01,-7.002458e-01,1.185253e+01
-1.206095e+01,-6.189916e-01,3.382348e+01
-1.153102e+01,-7.868437e-01,9.010290e-01
-1.292238e+01,-2.171346e+00,2.791301e+01
-1.170800e+01,-2.335902e+00,1.432895e+01
-1.247791e+01,-2.973791e+00,3.400947e+01
-1.316341e+01,-2.091579e-02,1.793226e+01
-1.060796e+01,-1.855174e+00,9.201465e+00
-1.301728e+01,-2.043618e+00,3.553748e+01
-1.187374e+01,-1.880008e+00,1.036481e+01
-1.126421e+01,-1.773971e+00,-3.018663e-01
-1.199525e+01,-1.051428e+00,1.719742e+01
-1.154341e+01,-3.076210e+00,3.882490e+01
-1.281497e+01,-1.796021e+00,5.779875e+00
-1.379408e+01,-3.499444e+00,2.547937e+00
-1.212948e+01,-3.105212e+00,1.616162e+01
-1.296537e+01,-5.051080e+00,1.032555e+01
-1.267641e+01,-1.312392e+00,1.798174e+01
-1.199302e+01,-2.651241e+00,2.121743e+01
-1.409919e+01,-3.859446e+00,3.660580e+00
-1.188604e+01,-5.765508e+00,3.037634e+01
-1.248274e+01,-3.509483e+00,3.182402e+01
-1.293202e+01,-4.957574e+00,3.159037e+01
-1.290369e+01,-4.466713e+00,1.970597e+01
-1.370414e+01,-4.473802e+00,2.208802e+01
-1.296354e+01,-3.523046e+00,1.347525e+01
-1.410556e+01,-4.268140e+00,3.425889e+01
-1.448847e+01,-5.152878e+00,3.147867e+01
-1.333217e+01,-5.560431e+00,1.304379e+01
-1.218608e+01,-4.624640e+00,6.676019e+00
-1.200450e+01,-5.773011e+00,1.130928e+01
-1.164031e+01,-5.423510e+00,2.680534e+01
-1.221322e+01,-4.123297e+00,2.953392e+01
-1.307576e+01,-6.919726e+00,2.140590e+01
-1.303426e+01,-6.100713e+00,3.440741e+01
-1.133717e+01,-7.543892e+00,5.635267e+00
-1.238577e+01,-5.790498e+00,2.563961e+01
-1.082849e+01,-6.362577e+00,2.556666e+01
-1.255344e+01,-8.045154e+00,1.907015e+01
-1.253476e+01,-6.262697e+00,1.900755e+01
-1.155400e+01,-6.246686e+00,3.256259e+00
-1.336476e+01,-7.830917e+00,3.493514e+01
-1.092219e+01,-6.017069e+00,2.765589e+01
-1.214217e+01,-7.070339e+00,6.626747e+00
-1.426522e+01,-7.299266e+00,3.991133e+01
-1.316154e+01,-6.635864e+00,3.958516e+01
-1.097745e+01,-6.944540e+00,3.566807e+01
-1.107143e+01,-6.753937e+00,9.849489e+00
-1.091605e+01,-7.485685e+00,9.555990e+00
-1.198722e+01,-7.858341e+00,2.139460e+01
-1.406791e+01,-6.293723e+00,1.574144e+01
-1.302775e+01,-8.278772e+00,3.415657e+01
-1.164516e+01,-7.223941e+00,2.705555e+01
-1.182069e+01,-6.427155e+00,2.565693e+01
-1.091571e+01,-8.606605e+00,4.049692e+01
-1.195824e+01,-1.035558e+01,3.688463e+01
-1.159749e+01,-8.839959e+00,1.216983e+01
-1.233973e+01,-6.992764e+00,3.309037e+01
-1.213570e+01,-8.611767e+00,1.869155e+01
-1.107901e+01,-7.440019e+00,2.833174e+01
-1.096292e+01,-8.545139e+00,3.923391e+01
-1.060721e+01,-8.547295e+00,3.270692e+01
-1.136288e+01,-8.649606e+00,1.591803e+01
-1.242528e+01,-9.577818e+00,2.434546e+01
-1.146486e+01,-8.478730e+00,5.306942e+00
-1.137100e+01,-6.962264e+00,4.782655e+00
-1.102065e+01,-9.685564e+00,3.264613e+00
-1.036485e+01,-9.405328e+00,2.710611e+01
-1.117972e+01,-1.114725e+01,1.818528e+00
-1.279710e+01,-9.636044e+00,2.680284e+01
-1.087643e+01,-9.504922e+00,1.264131e+01
-1.098358e+01,-1.120850e+01,2.070999e+01
-1.106632e+01,-9.899478e+00,2.674295e+01
-1.259686e+01,-1.045284e+01,1.133834e+01
-1.008944e+01,-1.108919e+01,3.123231e+01
-9.148132e+00,-1.139751e+01,3.185555e+01
-1.118890e+01,-1.109450e+01,3.504378e+01
-9.500589e+00,-1.007844e+01,3.128284e+01
-1.161741e+01,-9.054144e+00,3.243439e+01
-9.902106e+00,-1.174037e+01,9.839954e+00
-1.022406e+01,-1.151133e+01,1.186230e+01
-9.868046e+00,-1.116638e+01,3.026898e+01
-1.006727e+01,-1.059916e+01,2.577321e+01
-1.057112e+01,-1.221466e+01,2.934342e+00
-9.759546e+00,-1.350046e+01,3.360646e+01
-9.364333e+00,-1.345890e+01,1.287431e+01
-9.900578e+00,-1.189204e+01,1.344736e+01
-9.542791e+00,-1.253832e+01,9.095455e+00
-9.736562e+00,-1.208322e+01,1.620240e+01
-8.270295e+00,-1.336209e+01,2.648477e+01
-9.053896e+00,-1.294382e+01,7.882791e+00
-1.044987e+01,-1.137819e+01,4.167323e+01
-9.823831e+00,-1.295918e+01,3.657043e+01
-9.805981e+00,-1.168637e+01,4.005421e+01
-9.625145e+00,-1.326412e+01,2.945113e+01
-9.974646e+00,-1.274935e+01,1.923521e+01
-8.111134e+00,-1.446567e+01,3.609465e+01
-9.719832e+00,-1.309703e+01,3.197449e+01
-9.134545e+00,-1.283371e+01,2.392394e+01
-9.940651e+00,-1.263791e+01,2.143515e+01
-8.111066e+00,-1.349701e+01,3.783344e+01
-1.027465e+01,-1.347836e+01,2.599461e+01
-1.000703e+01,-1.355750e+01,2.731142e+01
-8.133307e+00,-1.504970e+01,3.865049e+01
-8.532533e+00,-1.565284e+01,4.011307e+01
-7.454914e+00,-1.378974e+01,3.422334e+01
-9.429509e+00,-1.396582e+01,2.526187e+01
-6.367144e+00,-1.296857e+01,3.181573e-01
-9.018643e+00,-1.391842e+01,7.154166e+00
-8.022902e+00,-1.572103e+01,1.026603e+01
-7.031111e+00,-1.523100e+01,3.097358e+01
-7.834103e+00,-1.665674e+01,2.392546e+01
-7.177889e+00,-1.540217e+01,5.062094e+00
-6.610709e+00,-1.482599e+01,2.924788e+01
-7.325504e+00,-1.596094e+01,3.470549e+01
-7.521863e+00,-1.680423e+01,2.277629e+01
-8.761776e+00,-1.681277e+01,3.684874e+01
-7.904601e+00,-1.692064e+01,1.924102e+01
-7.700426e+00,-1.622237e+01,1.569319e+01
-5.839004e+00,-1.651908e+01,2.120228e-01
-5.231845e+00,-1.760943e+01,4.088672e+01
-5.996673e+00,-1.727656e+01,8.456714e+00
-7.577623e+00,-1.679091e+01,8.410405e+00
-6.114177e+00,-1.704657e+01,2.552578e+01
-6.257068e+00,-1.866670e+01,2.055799e+01
-5.599526e+00,-1.714926e+01,2.295210e+01
-8.523700e+00,-1.609504e+01,3.259898e+01
-5.803638e+00,-1.657467e+01,3.296317e+01
-5.808237e+00,-1.661921e+01,2.410423e+01
-7.259782e+00,-1.695568e+01,1.709372e+01
-5.110787e+00,-1.793107e+01,7.550131e+00
-6.114883e+00,-1.871615e+01,2.333660e+01
-5.823353e+00,-1.848403e+01,3.830801e+01
-5.371902e+00,-1.908348e+01,4.027102e+01
-4.001586e+00,-1.712029e+01,2.290066e+01
-4.363264e+00,-1.804811e+01,1.943058e+01
-5.120892e+00,-1.600623e+01,2.149128e+01
-4.734785e+00,-1.750127e+01,7.791971e-01
-4.228941e+00,-1.620444e+01,2.535895e+01
-4.366992e+00,-1.808710e+01,1.334173e+01
-3.696409e+00,-1.703209e+01,2.077458e+01
-3.662789e+00,-1.761479e+01,3.488853e+00
-2.922393e+00,-1.844274e+01,1.687296e+00
-4.174324e+00,-1.760647e+01,3.291660e+00
-2.642569e+00,-1.878342e+01,2.620611e+01
-2.460730e+00,-2.086050e+01,2.014403e+01
-1.626409e+00,-1.983891e+01,4.213239e-02
-3.595969e+00,-1.850532e+01,3.482003e+01
-1.124057e+00,-1.796722e+01,-8.034274e-02
-2.496077e+00,-1.874337e+01,3.503554e+01
-3.211681e+00,-1.722367e+01,3.903855e+01
-2.017701e+00,-2.027800e+01,1.345402e+01
-1.265546e-01,-2.088355e+01,2.501853e+01
-2.777767e+00,-1.966617e+01,7.862109e+00
-2.348717e+00,-1.932500e+01,6.771937e+00
-2.122635e+00,-1.825421e+01,3.514981e+01
-6.431697e-01,-1.948117e+01,1.300985e+01
5.718889e-01,-1.944872e+01,2.441296e+01
-8.452633e-01,-1.837918e+01,5.024850e+00
1.859236e-01,-1.984835e+01,1.555608e+01
-4.344013e-01,-1.952245e+01,1.258875e+01
1.240928e+00,-2.041650e+01,7.109372e+00
-3.153465e-01,-2.065707e+01,2.283351e+01
9.846134e-01,-1.891731e+01,-1.430524e+00
-1.158058e+00,-1.903760e+01,7.336619e+00
5.160214e-01,-1.757645e+01,3.608649e+01
1.774623e+00,-2.097145e+01,1.768703e+01
-1.137181e+00,-1.799251e+01,3.713225e+00
6.617580e-01,-1.809881e+01,2.982410e+01
1.355775e+00,-2.050139e+01,1.289361e+01
4.133376e-01,-2.063168e+01,3.666783e+01
3.008895e+00,-1.944758e+01,3.547585e+01
2.832826e+00,-2.084760e+01,7.313728e+00
1.311095e+00,-1.930770e+01,3.805633e+00
2.248234e+00,-2.206659e+01,8.921171e+00
7.864503e-01,-2.078918e+01,1.764061e+01
2.392651e+00,-1.946101e+01,2.644334e+01
3.888329e+00,-2.007839e+01,3.622100e+01
1.452163e+00,-1.958945e+01,1.576092e+01
3.284384e+00,-2.060780e+01,3.144841e+01
2.989200e+00,-2.038183e+01,2.020162e+01
3.268091e+00,-2.168381e+01,1.865929e+01
1.983094e+00,-2.097260e+01,1.504367e+01
3.715074e+00,-1.940441e+01,2.050663e+01
5.234875e+00,-1.984480e+01,8.330329e+00
4.354342e+00,-2.121319e+01,4.541566e+00
4.077868e+00,-1.974398e+01,2.865065e+01
4.568933e+00,-2.003569e+01,1.885108e+01
4.870314e+00,-1.938225e+01,2.561382e+01
3.617686e+00,-1.980470e+01,2.315604e+00
4.100612e+00,-1.829746e+01,3.031739e+01
7.032072e+00,-1.798513e+01,3.755627e+01
5.308420e+00,-1.881771e+01,1.041384e+01
5.128823e+00,-2.064004e+01,4.295937e+00
6.369985e+00,-2.050642e+01,3.302534e+01
8.109826e+00,-2.224256e+01,-1.541000e+00
6.077599e+00,-2.031190e+01,3.200745e+01
6.797841e+00,-2.162321e+01,3.187892e+01
4.923394e+00,-2.021521e+01,2.703253e+01
7.469571e+00,-1.970958e+01,3.509695e+01
6.653730e+00,-1.945942e+01,-2.237724e+00
8.131315e+00,-1.798662e+01,2.022678e+01
4.797372e+00,-1.888604e+01,1.179836e+01
6.594459e+00,-2.135870e+01,3.506180e+01
8.893573e+00,-2.010890e+01,1.703570e+01
5.821580e+00,-2.095254e+01,6.763901e+00
7.637129e+00,-2.049095e+01,3.004468e+01
9.788545e+00,-2.035119e+01,2.297068e+01
8.950354e+00,-1.954655e+01,2.024654e+01
8.609925e+00,-1.925300e+01,1.441623e+01
1.049560e+01,-1.988606e+01,2.248217e+00
9.089633e+00,-1.819275e+01,1.693729e+01
8.413765e+00,-1.960843e+01,6.300667e+00
9.748257e+00,-1.985448e+01,4.067090e+01
9.963923e+00,-2.054211e+01,9.441742e+00
1.042447e+01,-1.983873e+01,1.502223e+01
8.530385e+00,-1.919518e+01,2.592940e+01
1.110594e+01,-2.058095e+01,1.603609e+00
1.219083e+01,-1.899567e+01,1.617246e+01
1.048941e+01,-2.057468e+01,1.252630e+01
9.992117e+00,-1.845351e+01,1.793391e+00
1.127138e+01,-1.843068e+01,5.780160e+00
1.153729e+01,-1.865318e+01,3.951219e+01
1.063713e+01,-1.843018e+01,1.156645e+00
1.176114e+01,-1.872968e+01,2.087490e+01
1.101499e+01,-2.000748e+01,3.137635e+01
1.125564e+01,-1.861865e+01,7.482548e+00
1.210328e+01,-1.770746e+01,3.257896e-01
1.272222e+01,-1.835995e+01,2.374839e+01
1.184770e+01,-1.986889e+01,2.970512e+01
1.326062e+01,-1.960638e+01,1.640892e+01
1.335235e+01,-1.943646e+01,3.044733e+01
1.399617e+01,-1.501547e+01,2.694467e+01
1.435771e+01,-1.856881e+01,3.393139e+01
1.466933e+01,-1.898535e+01,3.903532e+01
1.228765e+01,-1.859971e+01,1.232915e+00
1.374170e+01,-1.776781e+01,2.375270e+00
1.286859e+01,-1.818731e+01,1.624239e+01
1.370484e+01,-1.856034e+01,1.555345e+01
1.671552e+01,-1.871394e+01,3.685151e+01
1.427367e+01,-1.852560e+01,2.000470e+01
1.570291e+01,-1.868901e+01,3.837606e+01
1.662835e+01,-1.809923e+01,7.675998e+00
1.537796e+01,-1.938623e+01,3.582839e+01
1.522950e+01,-1.722639e+01,2.768829e+01
1.398711e+01,-1.661625e+01,2.891260e+01
1.515929e+01,-1.726080e+01,2.676680e+01
1.520558e+01,-1.787419e+01,1.675565e+01
1.649869e+01,-1.456509e+01,3.689864e+01
1.439150e+01,-1.817212e+01,3.693019e+01
1.742884e+01,-1.551353e+01,1.588862e+01
1.347636e+01,-1.699012e+01,2.517017e+01
1.654413e+01,-1.565387e+01,1.941979e+01
1.717702e+01,-1.604982e+01,1.900294e+01
