6.851533e-01,1.178976e+00,3.524025e+00
-3.730518e+01,-2.863762e+01,2.673265e+01
-3.554218e+01,-2.926519e+01,1.534523e+00
-3.608605e+01,-2.741853e+01,2.039960e+01
-3.737588e+01,-2.736715e+01,3.543319e+01
-3.478841e+01,-2.881655e+01,3.603691e+01
-3.702338e+01,-2.975674e+01,2.732254e+01
-3.634253e+01,-3.058234e+01,2.378035e+00
-3.649107e+01,-3.137367e+01,1.356399e+01
-3.595921e+01,-2.955687e+01,3.636393e+01
-3.436073e+01,-3.002312e+01,3.691672e+01
-3.400933e+01,-2.862754e+01,3.404850e+01
-3.540702e+01,-3.135169e+01,1.622230e+01
-3.350469e+01,-3.036210e+01,3.470563e+01
-3.506744e+01,-3.241148e+01,2.090078e+01
-3.445624e+01,-3.247897e+01,2.920106e+01
-3.313684e+01,-3.304908e+01,1.643989e+01
-3.410455e+01,-3.261266e+01,2.360706e+01
-3.390606e+01,-3.379886e+01,2.128547e+01
-3.302421e+01,-3.412364e+01,5.039519e+00
-3.421870e+01,-3.435448e+01,3.409586e+01
-3.325149e+01,-3.430281e+01,2.359721e+01
-3.126080e+01,-3.422237e+01,3.931679e+01
-3.126150e+01,-3.547406e+01,2.233507e+01
-3.283335e+01,-3.474535e+01,2.171766e+01
-3.127075e+01,-3.471994e+01,3.643447e+01
-3.357450e+01,-3.602815e+01,3.790412e+01
-3.024764e+01,-3.734718e+01,3.459246e+01
-3.085331e+01,-3.664456e+01,2.248985e+01
-3.021019e+01,-3.613141e+01,1.441809e+01
-2.907123e+01,-3.886627e+01,3.784154e+01
-3.074927e+01,-3.647808e+01,3.174813e+00
-2.864950e+01,-3.873301e+01,2.230581e+01
-2.825427e+01,-3.682868e+01,2.627891e+00
-2.943089e+01,-3.850698e+01,2.271829e+01
-2.759612e+01,-3.694195e+01,3.596548e+01
-3.133217e+01,-3.848630e+01,3.102005e+01
-2.688301e+01,-3.799777e+01,2.048700e+01
-2.867747e+01,-4.153495e+01,3.211712e+01
-2.486693e+01,-3.832856e+01,1.797234e+01
-2.543327e+01,-3.979872e+01,3.016593e+00
-2.316784e+01,-3.971289e+01,4.058591e+00
-2.622942e+01,-4.117905e+01,9.726361e+00
-2.492463e+01,-3.969691e+01,1.434902e+01
-2.410839e+01,-4.114769e+01,7.324567e+00
-2.368826e+01,-4.250399e+01,1.157522e+00
-2.498723e+01,-4.223218e+01,2.963727e+01
-2.558232e+01,-4.090278e+01,2.547750e+01
-2.510970e+01,-4.064313e+01,2.756990e+01
-2.213876e+01,-4.259185e+01,4.016613e+01
-2.306169e+01,-4.384106e+01,1.562808e+01
-2.209955e+01,-4.210236e+01,1.661033e+01
-2.309988e+01,-4.295294e+01,2.268783e+01
-2.234929e+01,-4.210851e+01,2.334678e+01
-2.230087e+01,-4.457153e+01,3.586016e+01
-1.987763e+01,-4.496561e+01,3.036407e+00
-2.029530e+01,-4.265316e+01,3.261199e+01
-2.192130e+01,-4.485447e+01,4.038705e+00
-1.829957e+01,-4.337646e+01,1.169142e+01
-1.916504e+01,-4.496890e+01,6.316443e+00
-1.863170e+01,-4.364007e+01,2.300840e+00
-1.649421e+01,-4.546578e+01,2.948403e+01
-1.868331e+01,-4.678812e+01,2.440529e+01
-1.963019e+01,-4.418567e+01,-9.201856e-01
-1.685881e+01,-4.707615e+01,1.666709e+01
-1.640785e+01,-4.650884e+01,1.395116e+01
-1.557721e+01,-4.562907e+01,3.861512e+01
-1.763114e+01,-4.518729e+01,3.349472e+01
-1.742375e+01,-4.636681e+01,3.630094e+00
-1.431104e+01,-4.627394e+01,1.364133e+00
-1.471216e+01,-4.762830e+01,3.658314e+01
-1.474397e+01,-4.732115e+01,3.033036e+00
-1.463019e+01,-4.837689e+01,3.790471e+01
-1.263430e+01,-4.759336e+01,9.071424e-01
-1.359586e+01,-4.541735e+01,9.354081e+00
-1.311331e+01,-4.889019e+01,2.991797e+00
-1.255434e+01,-4.609606e+01,2.270502e+01
-1.267422e+01,-4.959727e+01,3.005455e+01
-9.993598e+00,-4.803821e+01,3.778729e+01
-1.162073e+01,-5.036912e+01,1.259280e+01
-1.158540e+01,-4.853568e+01,1.145745e+01
-1.148457e+01,-4.851173e+01,2.469727e+01
-1.133188e+01,-4.916782e+01,9.540273e+00
-8.933499e+00,-4.890710e+01,1.556376e+01
-9.282588e+00,-4.932575e+01,9.950213e+00
-9.274082e+00,-4.894398e+01,3.185870e+01
-7.223696e+00,-4.847290e+01,3.223838e+01
-7.712433e+00,-4.899007e+01,2.461692e+00
-8.358720e+00,-4.890044e+01,5.099511e+00
-6.504833e+00,-4.832679e+01,2.657974e-01
-5.591199e+00,-4.962502e+01,3.396056e+01
-6.700059e+00,-5.054065e+01,3.672335e+01
-6.629738e+00,-5.014068e+01,1.260911e+01
-4.021437e+00,-5.114874e+01,2.103301e+01
-6.172633e+00,-5.083622e+01,2.204255e+01
-3.930349e+00,-5.026295e+01,4.554573e+00
-5.685703e+00,-5.118682e+01,7.691030e+00
-3.511556e+00,-5.140471e+01,3.258811e+01
-3.497826e+00,-5.071825e+01,1.370978e+01
-3.745016e+00,-5.114577e+01,5.779139e+00
-2.418132e+00,-5.079954e+01,3.548956e+01
-1.716187e+00,-4.933620e+01,2.005504e+01
9.945306e-02,-5.088688e+01,5.397558e+00
-1.122570e+00,-4.977983e+01,2.077200e+01
-3.414783e-01,-5.135518e+01,2.091139e+01
-2.569580e-01,-5.066256e+01,3.190207e+01
-1.084082e-01,-5.210580e+01,9.366375e+00
-3.161146e-01,-5.285313e+01,3.405069e+01
-9.819253e-01,-5.050959e+01,5.117246e+00
1.373953e-01,-5.180962e+01,1.082549e+01
2.333919e+00,-5.250038e+01,3.797718e+01
1.908521e+00,-5.115732e+01,-9.714070e-01
3.286562e+00,-5.033101e+01,2.555806e+01
4.229825e+00,-4.991448e+01,7.884310e+00
2.809883e+00,-5.093664e+01,3.822124e+00
4.835056e+00,-4.868128e+01,1.136848e+01
3.867370e+00,-5.305800e+01,2.815797e+01
4.958181e+00,-5.187559e+01,2.595229e+01
6.024873e+00,-5.112026e+01,1.439467e+01
6.641785e+00,-5.090363e+01,3.185228e+01
6.426240e+00,-5.216071e+01,3.336208e+01
8.500530e+00,-5.002108e+01,1.678625e+01
7.033518e+00,-4.965048e+01,2.642785e+01
6.883294e+00,-5.163536e+01,1.896840e+01
8.366577e+00,-5.235876e+01,5.243696e+00
8.646531e+00,-5.113340e+01,1.460659e+01
9.832401e+00,-5.068109e+01,3.714214e+01
1.054838e+01,-5.221863e+01,1.382013e+01
1.060977e+01,-5.125992e+01,1.201033e+01
9.713909e+00,-5.097393e+01,9.322231e+00
1.164247e+01,-5.093627e+01,3.653504e+01
1.171495e+01,-5.152706e+01,1.182653e+01
1.251340e+01,-5.110500e+01,3.734095e+01
1.461442e+01,-5.052323e+01,6.723142e+00
1.520628e+01,-5.094287e+01,3.249884e+01
1.366053e+01,-5.057566e+01,2.222255e+01
1.536906e+01,-4.917058e+01,3.894004e+00
1.643370e+01,-5.027746e+01,3.452406e+01
1.529095e+01,-4.862380e+01,4.911999e+00
1.717010e+01,-5.022688e+01,3.116853e+01
1.744224e+01,-4.938565e+01,7.770045e+00
1.779761e+01,-5.112639e+01,2.300513e+01
1.902767e+01,-5.015867e+01,1.236196e+01
1.794801e+01,-4.916072e+01,3.146106e+01
1.957192e+01,-4.853886e+01,3.777374e+01
1.822234e+01,-4.750204e+01,9.025201e+00
1.902965e+01,-4.834647e+01,1.285340e+01
1.949639e+01,-5.081132e+01,1.336409e+01
2.041549e+01,-4.955802e+01,3.116541e+01
1.942818e+01,-4.995492e+01,1.666697e+01
1.872768e+01,-4.993100e+01,2.165770e+01
2.181718e+01,-5.022376e+01,3.258798e+01
2.364529e+01,-4.879680e+01,2.050599e+01
2.412908e+01,-4.916653e+01,2.994135e+01
2.210421e+01,-4.706456e+01,2.955186e+01
2.256597e+01,-4.936540e+01,3.463255e+01
2.382644e+01,-4.680606e+01,2.873939e+01
2.371652e+01,-4.739359e+01,2.006001e+01
2.624296e+01,-4.584295e+01,-4.503657e-01
2.586927e+01,-4.915655e+01,3.680115e+01
2.468485e+01,-4.819178e+01,4.326286e+00
2.487968e+01,-4.816721e+01,3.530329e+01
2.547708e+01,-4.688854e+01,3.859949e+01
2.654436e+01,-4.585555e+01,3.675331e+01
2.642789e+01,-4.612194e+01,2.914032e+01
2.863462e+01,-4.544090e+01,2.797194e+01
2.893619e+01,-4.654847e+01,5.318906e+00
3.022109e+01,-4.539851e+01,2.298723e+01
2.744913e+01,-4.367523e+01,1.698329e+01
2.854509e+01,-4.453596e+01,3.277470e+00
2.911625e+01,-4.414371e+01,3.116788e+01
3.110177e+01,-4.418699e+01,1.557947e+01
3.162563e+01,-4.428921e+01,1.271704e+01
3.198451e+01,-4.543790e+01,3.806302e+00
3.215112e+01,-4.480863e+01,3.821377e+00
3.192867e+01,-4.533649e+01,3.493177e+00
3.200661e+01,-4.344735e+01,2.746969e+01
3.143972e+01,-4.239202e+01,3.567341e+01
3.546495e+01,-4.242438e+01,2.701819e+01
3.335540e+01,-4.308185e+01,1.809831e+01
3.372995e+01,-4.238922e+01,3.597483e+01
3.403269e+01,-4.230858e+01,3.507160e+01
3.434346e+01,-4.260474e+01,1.586871e+01
3.680409e+01,-4.051392e+01,4.361174e+00
3.502035e+01,-3.990106e+01,1.613194e+01
3.484943e+01,-3.980936e+01,3.247465e+01
3.783093e+01,-4.092310e+01,7.656490e+00
3.750277e+01,-3.976344e+01,1.905665e+01
3.917062e+01,-3.890808e+01,1.093974e+01
3.907239e+01,-4.070628e+01,1.245332e+01
3.719404e+01,-3.977404e+01,2.511719e+01
3.660686e+01,-3.916180e+01,8.287828e+00
3.955899e+01,-4.100848e+01,1.359464e+00
3.939586e+01,-3.919234e+01,2.579360e+01
3.823080e+01,-3.767428e+01,1.952503e+01
4.126125e+01,-3.720355e+01,2.611159e+01
4.031595e+01,-3.894528e+01,7.959130e+00
4.174999e+01,-3.733053e+01,1.118327e+01
4.055272e+01,-3.865101e+01,2.099338e+01
4.204419e+01,-3.666910e+01,-5.708047e-01
4.208100e+01,-3.594492e+01,9.534583e+00
4.319746e+01,-3.622744e+01,1.963291e+01
4.300390e+01,-3.528963e+01,3.568165e+01
4.522031e+01,-3.361688e+01,2.870750e+01
4.151132e+01,-3.218576e+01,4.007362e+01
4.233102e+01,-3.356699e+01,3.002660e+00
4.326175e+01,-3.352588e+01,2.819778e+01
4.404506e+01,-3.732433e+01,2.551807e+00
4.483735e+01,-3.422033e+01,1.744884e+01
4.593982e+01,-3.241205e+01,3.323352e+01
4.543910e+01,-3.266534e+01,1.098864e+01
4.694095e+01,-3.116476e+01,8.290072e+00
4.772312e+01,-3.296846e+01,2.838871e+01
4.784629e+01,-3.138699e+01,1.049659e+01
4.639282e+01,-3.081813e+01,2.895298e+01
4.794512e+01,-3.167004e+01,2.736757e+01
4.625845e+01,-2.921096e+01,4.600235e+00
4.628121e+01,-3.075390e+01,2.079911e+01
4.793539e+01,-2.961384e+01,3.587207e+00
4.716581e+01,-2.868692e+01,2.013409e+01
4.895476e+01,-2.964580e+01,2.529986e+00
4.889713e+01,-2.805549e+01,3.363422e+01
5.062111e+01,-2.667516e+01,1.466533e+01
4.806227e+01,-2.679478e+01,3.101061e+00
4.893301e+01,-2.642069e+01,3.786258e+01
4.951027e+01,-2.824570e+01,3.169561e+01
4.946860e+01,-2.732377e+01,2.314841e+01
5.026634e+01,-2.477469e+01,7.076937e+00
5.116203e+01,-2.440592e+01,1.411594e+01
5.109153e+01,-2.451010e+01,1.829295e+01
5.205226e+01,-2.480136e+01,1.213437e+01
5.125293e+01,-2.424242e+01,3.228912e+01
5.193841e+01,-2.323449e+01,3.612971e+01
5.261813e+01,-2.250037e+01,1.555782e+01
5.282498e+01,-2.211204e+01,2.076989e+01
5.211588e+01,-2.119957e+01,8.323867e+00
5.263086e+01,-2.151057e+01,2.394186e+01
5.113108e+01,-2.073379e+01,5.790529e+00
5.324563e+01,-2.056669e+01,7.862130e+00
5.443923e+01,-2.053096e+01,2.852623e+01
5.347310e+01,-2.043200e+01,3.661660e+01
5.371704e+01,-1.854749e+01,1.600629e+00
5.252576e+01,-1.843593e+01,1.814177e+01
5.511387e+01,-1.635287e+01,3.096130e+01
5.516012e+01,-1.649861e+01,2.151117e+01
5.337774e+01,-1.658670e+01,4.086826e+01
5.338930e+01,-1.793196e+01,3.192426e+01
5.499559e+01,-1.780509e+01,7.488970e+00
5.695562e+01,-1.355241e+01,1.509806e+01
5.444058e+01,-1.664702e+01,3.696433e+01
5.442464e+01,-1.619678e+01,3.367702e+01
5.588272e+01,-1.576266e+01,1.902040e+01
5.643030e+01,-1.390869e+01,6.688487e+00
5.581155e+01,-1.423106e+01,1.845258e+00
5.654310e+01,-1.285038e+01,7.299731e+00
5.585060e+01,-1.158291e+01,1.395504e+01
5.665418e+01,-1.064221e+01,1.146002e+00
5.657519e+01,-1.121302e+01,1.059265e+01
5.566217e+01,-1.182552e+01,2.566807e+01
5.727207e+01,-1.079877e+01,1.545961e+01
5.755368e+01,-1.007872e+01,2.913626e+01
5.635865e+01,-8.560693e+00,2.194055e+01
5.691529e+01,-7.815636e+00,3.265136e+01
5.816489e+01,-9.896297e+00,5.158929e+00
5.694253e+01,-7.943635e+00,3.380543e+01
5.686932e+01,-8.348479e+00,3.646507e+01
5.834151e+01,-5.565999e+00,1.056672e+01
5.900925e+01,-7.524650e+00,4.794615e+00
5.898713e+01,-5.583531e+00,1.211853e+01
5.782176e+01,-5.182693e+00,3.799387e+01
5.747644e+01,-4.151967e+00,2.205983e+00
5.836670e+01,-1.951877e+00,3.288219e+01
5.782022e+01,-3.774747e+00,1.195238e+00
5.849813e+01,-3.997908e+00,1.603245e+01
5.893321e+01,-2.885607e+00,2.433055e+01
5.577720e+01,-3.844667e+00,4.059041e+01
5.687280e+01,-1.653112e+00,1.392691e+01
5.953852e+01,-1.766199e+00,2.249292e+01
5.824721e+01,-1.080634e+00,3.389150e+01
5.720976e+01,7.490600e-01,5.189993e+00
5.883994e+01,1.308941e+00,2.782102e+01
5.918210e+01,2.444908e+00,7.213907e+00
5.825553e+01,7.832078e-01,1.173619e+01
5.862243e+01,1.236237e+00,3.616543e+00
5.849223e+01,2.346380e+00,2.255053e+01
5.757071e+01,3.935201e+00,9.478986e+00
5.941187e+01,3.628567e+00,3.068248e+00
6.045680e+01,4.628937e+00,2.445042e+01
5.958856e+01,5.346967e+00,9.117086e-01
5.873137e+01,2.480344e+00,1.756098e+01
6.007894e+01,4.319034e+00,1.678479e+01
5.875013e+01,5.513163e+00,1.750925e+01
5.811049e+01,7.545859e+00,3.094727e+01
5.941737e+01,6.863842e+00,2.558269e+01
5.878507e+01,8.576760e+00,2.991900e+01
6.038737e+01,8.625504e+00,3.834594e+01
5.940199e+01,1.014621e+01,2.197886e+01
5.947419e+01,8.555631e+00,3.789467e+01
5.962835e+01,1.125904e+01,1.437016e+01
5.731643e+01,8.999255e+00,2.244966e+01
5.866979e+01,1.053351e+01,1.916741e+01
5.970455e+01,1.041623e+01,2.248410e+01
5.980325e+01,1.326988e+01,1.388575e+01
5.992056e+01,1.430236e+01,2.355289e+01
6.028908e+01,1.228119e+01,3.866571e+00
5.892048e+01,1.340642e+01,1.798734e+01
5.759478e+01,1.399890e+01,9.496306e+00
5.726163e+01,1.325081e+01,1.674659e+01
5.776378e+01,1.591381e+01,1.678845e+01
5.803744e+01,1.520030e+01,1.626638e+01
5.993475e+01,1.602411e+01,1.192582e+01
5.684827e+01,1.499051e+01,1.601879e+01
5.699748e+01,1.849286e+01,2.389481e+01
5.743059e+01,1.868341e+01,1.894442e+01
5.755753e+01,1.743965e+01,1.927416e+01
5.706215e+01,2.137348e+01,1.412991e+01
5.710324e+01,1.923019e+01,1.641505e+01
5.559922e+01,1.903368e+01,2.273411e+01
5.627173e+01,2.032047e+01,2.348738e+01
5.706348e+01,2.208518e+01,1.764427e+00
5.742445e+01,2.330782e+01,3.017992e+01
5.671993e+01,2.395075e+01,3.806855e+01
5.586717e+01,2.208301e+01,1.918212e+01
5.507510e+01,2.278964e+01,2.686983e+00
5.573716e+01,2.270278e+01,1.371596e+01
5.591551e+01,2.419132e+01,3.203589e+00
5.734709e+01,2.362198e+01,3.799307e+00
5.670459e+01,2.461599e+01,2.481908e+01
5.588618e+01,2.553171e+01,7.610732e+00
5.431994e+01,2.581512e+01,7.172714e+00
5.436564e+01,2.639071e+01,3.659198e+01
5.677031e+01,2.698315e+01,8.589662e-01
5.353491e+01,2.677922e+01,3.511208e+01
5.447907e+01,2.888693e+01,1.350789e+01
5.432605e+01,2.909662e+01,1.218692e+01
5.253915e+01,2.901484e+01,8.605354e+00
5.590822e+01,3.086368e+01,7.295015e+00
5.391410e+01,3.007626e+01,1.050578e+01
5.207147e+01,3.092762e+01,1.195294e+01
5.124361e+01,3.402118e+01,2.944403e+01
5.202943e+01,3.213611e+01,2.533305e+01
5.207119e+01,3.233064e+01,-1.139088e+00
5.351988e+01,3.209696e+01,2.372429e+01
5.105383e+01,3.359097e+01,1.080394e+01
5.164579e+01,3.320394e+01,5.086479e+00
5.092003e+01,3.537723e+01,2.976007e+01
5.129568e+01,3.410541e+01,2.556847e+01
5.128358e+01,3.713377e+01,4.213785e+00
5.019593e+01,3.422950e+01,3.480712e+01
5.006370e+01,3.702547e+01,1.261075e+01
5.044763e+01,3.558147e+01,2.576695e+01
4.912577e+01,3.741911e+01,1.873962e+01
5.007019e+01,3.769019e+01,3.345575e+01
5.032812e+01,3.671278e+01,2.612419e+01
4.883857e+01,3.912203e+01,2.365655e+01
4.802496e+01,3.967917e+01,3.153535e+01
4.850337e+01,4.045388e+01,2.546213e+01
5.004585e+01,4.017176e+01,1.387770e+01
4.758558e+01,4.070704e+01,2.701121e+01
4.798985e+01,4.148979e+01,2.669609e+00
4.563986e+01,4.180941e+01,2.679461e+01
4.498725e+01,4.279397e+01,9.885331e+00
4.534803e+01,4.287155e+01,8.437311e+00
4.569436e+01,4.185464e+01,2.149930e+01
4.599449e+01,4.333600e+01,3.064567e+01
4.557406e+01,4.375716e+01,2.121616e+01
4.154910e+01,4.380554e+01,4.127179e+01
4.546035e+01,4.580089e+01,1.884491e+01
4.306547e+01,4.355063e+01,7.759869e+00
4.194798e+01,4.606895e+01,3.135655e+01
4.246259e+01,4.818467e+01,3.782789e+01
4.408568e+01,4.722502e+01,4.722103e+00
4.068174e+01,4.553050e+01,2.754742e+00
4.128720e+01,4.729986e+01,2.802656e+01
3.986702e+01,4.772435e+01,3.128663e+01
4.043665e+01,4.758375e+01,2.849395e+01
4.184125e+01,4.727665e+01,-1.799732e+00
4.063884e+01,4.723668e+01,1.531082e+01
4.099564e+01,4.715294e+01,1.274444e+01
3.938116e+01,4.792603e+01,2.574412e+01
3.846101e+01,4.741230e+01,2.297187e+01
3.899514e+01,5.075013e+01,1.587212e+01
3.939553e+01,5.167897e+01,4.006337e+00
3.637119e+01,5.082013e+01,2.446091e+01
3.839742e+01,4.966838e+01,2.404993e+01
3.676891e+01,5.174454e+01,1.498488e+01
3.607919e+01,5.325068e+01,2.636573e+01
3.668804e+01,5.153842e+01,1.536819e+00
3.526329e+01,5.339220e+01,7.561286e+00
3.589035e+01,5.311175e+01,9.795827e+00
3.373433e+01,5.304836e+01,1.833679e+01
3.316845e+01,5.288557e+01,1.575056e+01
3.400389e+01,5.344347e+01,1.868183e+01
3.344665e+01,5.383979e+01,1.945550e+01
3.316022e+01,5.683609e+01,1.741357e+01
3.307180e+01,5.511975e+01,1.410207e+01
3.089847e+01,5.487119e+01,1.289996e+01
3.026264e+01,5.465548e+01,1.589381e+01
3.206975e+01,5.574525e+01,7.182210e+00
2.951832e+01,5.749102e+01,7.280893e+00
2.840833e+01,5.630193e+01,3.791546e+01
3.087393e+01,5.611140e+01,2.279003e+01
2.903255e+01,5.907628e+01,9.744531e+00
2.740407e+01,5.739145e+01,3.213752e+01
2.975910e+01,5.886715e+01,1.480839e+01
2.818992e+01,5.824147e+01,2.798752e+01
2.812149e+01,5.883095e+01,1.528528e+01
2.635978e+01,5.881399e+01,3.833361e+01
2.587670e+01,6.032625e+01,1.177113e+01
2.586610e+01,5.906482e+01,1.474787e+01
2.563926e+01,5.814661e+01,3.762856e+01
2.371839e+01,6.034227e+01,1.625296e+01
2.236820e+01,6.060213e+01,3.563912e+01
2.303292e+01,6.022823e+01,1.231210e+01
2.119737e+01,6.037990e+01,3.309445e+00
2.268527e+01,6.028840e+01,3.182602e+00
2.312305e+01,6.155872e+01,1.873498e+01
2.114804e+01,6.289547e+01,2.864803e+01
2.185061e+01,6.244536e+01,3.083364e+01
2.211592e+01,6.312535e+01,5.137239e+00
1.856826e+01,6.155247e+01,2.846120e+01
1.810635e+01,6.082631e+01,8.469145e+00
1.930018e+01,6.255752e+01,1.785101e+01
1.960329e+01,6.231748e+01,1.318010e+01
1.728913e+01,6.287201e+01,4.062905e+01
1.648888e+01,6.276397e+01,1.321954e+01
1.686709e+01,6.422552e+01,2.542331e+01
1.512592e+01,6.355426e+01,2.079178e+01
1.358824e+01,6.269187e+01,3.252497e+01
1.357751e+01,6.262950e+01,1.511336e+01
1.260878e+01,6.509788e+01,1.641382e+01
1.386984e+01,6.351428e+01,3.077083e+01
1.242271e+01,6.456865e+01,3.043465e+00
1.269498e+01,6.321819e+01,2.290872e+01
1.144143e+01,6.542984e+01,8.687613e-01
9.709624e+00,6.504043e+01,1.747266e+01
1.081319e+01,6.536850e+01,1.521277e+01
1.080800e+01,6.660380e+01,2.834431e+01
9.433235e+00,6.641845e+01,4.029482e+01
1.074386e+01,6.700919e+01,3.929829e+01
7.980553e+00,6.458745e+01,3.851810e+01
8.718942e+00,6.449390e+01,3.871378e+01
4.513118e+00,6.661531e+01,2.460582e+01
6.487840e+00,6.568379e+01,2.234503e+01
6.033980e+00,6.524991e+01,3.780659e+01
4.908488e+00,6.809512e+01,2.633943e+01
5.160404e+00,6.608446e+01,2.417337e+01
3.912276e+00,6.633479e+01,4.724650e+00
2.892481e+00,6.656066e+01,6.930634e+00
3.853338e+00,6.609775e+01,1.090670e+01
3.738907e+00,6.666672e+01,2.622634e+01
1.770355e+00,6.760009e+01,2.704644e+01
2.643099e+00,6.603386e+01,7.670862e+00
1.083783e+00,6.670560e+01,1.806857e+01
1.014875e+00,6.708526e+01,5.979081e+00
1.269802e+00,6.750220e+01,3.017815e+00
-2.473227e+00,6.677858e+01,2.065366e+01
-2.181935e+00,6.747507e+01,2.709168e+01
-1.251096e+00,6.710646e+01,8.577947e+00
-2.322044e+00,6.697119e+01,1.231335e+01
-4.175896e+00,6.729206e+01,5.348186e+00
-4.756923e+00,6.764940e+01,2.440986e+01
-5.704754e+00,6.506930e+01,2.172237e+01
-5.416413e+00,6.655905e+01,4.999591e+00
-6.393379e+00,6.767130e+01,1.931261e+01
-8.459750e+00,6.793949e+01,1.642427e+00
-6.817155e+00,6.652887e+01,8.066848e+00
-7.219090e+00,6.724213e+01,3.780037e+01
-9.980788e+00,6.570620e+01,1.386314e+01
-8.849994e+00,6.741312e+01,6.229305e+00
-8.132540e+00,6.620984e+01,1.283293e+01
-9.054164e+00,6.692328e+01,5.036831e+00
-1.149711e+01,6.599243e+01,2.481527e+01
-1.067909e+01,6.793333e+01,1.382962e+01
-1.287958e+01,6.690718e+01,2.605366e+01
-1.355648e+01,6.654795e+01,1.422375e+01
-1.225967e+01,6.526248e+01,2.795426e+01
-1.436700e+01,6.598294e+01,3.278545e+01
-1.528073e+01,6.588230e+01,7.924991e+00
-1.386864e+01,6.519939e+01,1.288984e+01
-1.522753e+01,6.520451e+01,8.586254e-03
-1.770159e+01,6.457671e+01,2.327002e+01
-1.705696e+01,6.677121e+01,2.195017e+01
-1.697109e+01,6.770478e+01,2.835561e+01
-1.713351e+01,6.564045e+01,3.144254e+01
-1.766393e+01,6.636748e+01,9.562827e+00
-2.017114e+01,6.617501e+01,6.435139e+00
-1.933175e+01,6.614874e+01,4.303645e+00
-2.172625e+01,6.471432e+01,1.102773e+01
-2.087199e+01,6.346979e+01,3.679782e+00
-2.155131e+01,6.585765e+01,6.731707e+00
-2.242397e+01,6.348528e+01,1.569784e+01
-2.210909e+01,6.416308e+01,2.731335e+01
-2.391063e+01,6.600995e+01,3.340236e+01
-2.471849e+01,6.550110e+01,1.917297e+01
-2.380757e+01,6.286663e+01,7.180195e+00
-2.625918e+01,6.386760e+01,2.440185e+01
-2.724470e+01,6.231433e+01,1.355056e+01
-2.621041e+01,6.572453e+01,2.882077e+01
-2.806894e+01,6.193940e+01,1.929297e+01
-2.610218e+01,6.326613e+01,3.134443e+01
-2.876312e+01,6.206740e+01,2.207347e+01
-2.925073e+01,6.104312e+01,3.693566e+00
