6.851533e-01,1.178976e+00,3.524025e+00
-3.012069e+01,6.181742e+01,2.801072e+01
-3.088147e+01,6.094058e+01,1.828602e+01
-3.137270e+01,6.420085e+01,4.261435e+00
-3.162933e+01,6.085202e+01,1.690569e+01
-3.156966e+01,6.038460e+01,2.896857e+01
-3.222184e+01,6.036526e+01,1.797309e+01
-3.384553e+01,5.997767e+01,1.214511e+01
-3.321761e+01,5.964283e+01,1.873507e+01
-3.327176e+01,5.903941e+01,3.000909e+01
-3.363606e+01,6.013741e+01,3.254518e+01
-3.468077e+01,5.963027e+01,2.990512e+01
-3.542451e+01,6.136584e+01,1.020491e+01
-3.466395e+01,5.719144e+01,2.362973e+01
-3.614734e+01,5.998186e+01,1.033649e+01
-3.836808e+01,5.862257e+01,1.976050e+01
-3.778735e+01,5.832992e+01,3.652069e+01
-3.700383e+01,5.804064e+01,2.326043e+01
-4.105549e+01,5.572978e+01,3.195007e+01
-3.816507e+01,5.688257e+01,2.876585e+01
-3.900883e+01,5.690200e+01,1.448346e+01
-4.192370e+01,5.748576e+01,7.285175e+00
-4.193957e+01,5.616594e+01,4.353915e+00
-4.336127e+01,5.566587e+01,1.959018e+01
-4.070614e+01,5.581385e+01,1.132886e+01
-4.192005e+01,5.578194e+01,3.807181e+01
-4.303534e+01,5.604309e+01,2.038283e+01
-4.492462e+01,5.512474e+01,3.309420e+01
-4.255791e+01,5.547210e+01,8.856908e+00
-4.616122e+01,5.429481e+01,2.102257e+01
-4.505442e+01,5.354057e+01,2.678012e+00
-4.658457e+01,5.259636e+01,3.290692e+01
-4.560519e+01,5.325747e+01,1.612915e+00
-4.661337e+01,5.262006e+01,1.591426e+00
-4.888478e+01,5.277798e+01,1.341579e+01
-5.009062e+01,5.218532e+01,9.061321e+00
-4.928400e+01,4.927800e+01,9.862117e+00
-4.844885e+01,5.141609e+01,1.698338e+01
-4.916661e+01,5.200877e+01,3.849208e+01
-5.013671e+01,5.071122e+01,3.006699e+01
-5.355539e+01,5.033346e+01,1.727764e+01
-4.888663e+01,4.889559e+01,8.751806e+00
-5.070459e+01,4.866694e+01,3.623924e+01
-5.098121e+01,4.691803e+01,8.845167e+00
-5.268986e+01,4.658347e+01,3.349975e+01
-5.238284e+01,4.760416e+01,4.052623e+01
-5.350385e+01,4.806230e+01,3.914463e+01
-5.208485e+01,4.672618e+01,1.499555e-01
-5.545461e+01,4.515963e+01,3.720099e+00
-5.296295e+01,4.610866e+01,2.654534e+01
-5.449813e+01,4.474315e+01,9.686227e+00
-5.337296e+01,4.377567e+01,4.032057e+00
-5.474230e+01,4.475896e+01,2.165457e+00
-5.454036e+01,4.267240e+01,3.136082e+01
-5.788465e+01,4.499035e+01,1.361098e+01
-5.521336e+01,4.471945e+01,8.560618e+00
-5.738517e+01,4.289580e+01,2.478058e+01
-5.596095e+01,4.042963e+01,3.686808e+01
-5.852412e+01,4.085763e+01,3.937030e+01
-5.983248e+01,4.138164e+01,3.188075e+01
-5.898730e+01,3.981623e+01,3.425945e+01
-6.050617e+01,3.999224e+01,8.187295e+00
-6.033808e+01,4.035177e+01,9.013880e+00
-5.975128e+01,4.045097e+01,1.566066e+01
-6.104253e+01,3.906109e+01,3.062336e+01
-5.968459e+01,3.771067e+01,1.503229e+01
-6.101826e+01,3.658744e+01,2.721757e+01
-6.157424e+01,3.654009e+01,1.069272e+01
-6.285649e+01,3.710255e+01,1.049139e+01
-6.145854e+01,3.569058e+01,1.763950e+01
-6.272917e+01,3.454747e+01,3.303091e+01
-6.183717e+01,3.420200e+01,1.075980e+01
-6.368331e+01,3.440319e+01,1.285758e+01
-6.200532e+01,3.422552e+01,1.372659e+01
-6.243824e+01,3.267113e+01,4.634636e+00
-6.592250e+01,3.089642e+01,1.624330e+01
-6.675405e+01,3.239027e+01,6.642404e+00
-6.674088e+01,3.017188e+01,2.021473e+01
-6.611075e+01,3.199515e+01,2.812245e+01
-6.593014e+01,2.881800e+01,2.739299e+01
-6.541376e+01,2.853636e+01,1.287290e+01
-6.572745e+01,3.054977e+01,3.109856e+00
-6.760183e+01,2.794182e+01,1.611162e+01
-6.747115e+01,3.079176e+01,3.393956e+01
-6.806705e+01,2.851749e+01,1.449629e+01
-6.795583e+01,2.729814e+01,2.880353e+01
-6.815675e+01,2.732600e+01,2.629703e+01
-6.912932e+01,2.582971e+01,3.536101e+01
-6.799126e+01,2.535094e+01,8.984832e+00
-6.817680e+01,2.541989e+01,2.539018e+01
-7.045302e+01,2.100244e+01,1.490170e+01
-6.850225e+01,2.293676e+01,3.279766e+01
-7.001303e+01,2.175661e+01,3.824667e+01
-6.921102e+01,1.983754e+01,2.757255e+01
-7.086147e+01,2.099775e+01,2.903710e+01
-6.972158e+01,2.309148e+01,2.708747e+01
-7.128810e+01,1.797781e+01,-2.448349e-01
-7.037872e+01,1.749824e+01,3.538342e+00
-6.917998e+01,1.877755e+01,3.889488e+01
-7.270732e+01,1.689613e+01,3.092588e+01
-7.144308e+01,1.850426e+01,6.850672e+00
-7.268283e+01,1.596791e+01,9.620291e+00
-7.193764e+01,1.624297e+01,7.997117e+00
-7.280161e+01,1.587938e+01,2.014123e+00
-7.202218e+01,1.556492e+01,1.044816e+01
-7.237079e+01,1.234478e+01,3.172950e+01
-7.045742e+01,1.487159e+01,3.136148e+01
-7.275764e+01,1.145571e+01,9.188035e+00
-7.343001e+01,1.329962e+01,3.753150e+01
-7.238102e+01,1.103626e+01,1.768904e+01
-7.425267e+01,1.030662e+01,1.355663e-01
-7.302251e+01,1.014950e+01,8.886671e+00
-7.502209e+01,9.425024e+00,1.461276e+01
-7.223255e+01,6.533888e+00,8.210742e+00
-7.403550e+01,6.542930e+00,5.042204e+00
-7.461728e+01,6.353738e+00,2.890864e+01
-7.383552e+01,6.647742e+00,2.262389e+01
-7.444168e+01,5.146744e+00,9.964884e+00
-7.445660e+01,7.569277e+00,1.649177e+01
-7.330836e+01,4.401085e+00,3.369369e+00
-7.360313e+01,4.337872e+00,1.260586e+00
-7.407761e+01,4.974808e+00,1.667507e+00
-7.257863e+01,2.761871e+00,3.817321e+01
-7.358803e+01,3.281673e+00,-2.852236e-01
-7.645567e+01,8.587643e-01,2.313197e+01
-7.282315e+01,1.384018e+00,3.763044e+00
-7.443815e+01,4.774012e-01,2.705010e+01
-7.520484e+01,-3.727089e-02,-3.806643e-01
-7.349824e+01,-1.287734e+00,1.460407e+01
-7.602603e+01,-1.583364e+00,1.916536e+01
-7.603784e+01,-2.799685e+00,1.017749e+01
-7.543713e+01,-3.123147e+00,1.964051e+01
-7.481876e+01,-4.331845e+00,7.714851e+00
-7.414085e+01,-4.808973e+00,4.085926e+01
-7.827796e+01,-4.357330e+00,4.053816e+01
-7.612036e+01,-5.474950e+00,2.917489e+01
-7.320774e+01,-7.111213e+00,3.200635e+01
-7.523687e+01,-7.630033e+00,3.215322e+01
-7.518841e+01,-9.068130e+00,1.065521e+01
-7.609218e+01,-8.660673e+00,5.462160e+00
-7.366576e+01,-8.885582e+00,3.955154e+01
-7.519863e+01,-9.478496e+00,1.208947e+01
-7.358506e+01,-1.116585e+01,2.509512e+00
-7.406920e+01,-1.045679e+01,1.619565e+01
-7.374616e+01,-9.895664e+00,9.009537e+00
-7.568213e+01,-1.267860e+01,2.170945e+01
-7.478594e+01,-1.277796e+01,2.125733e+01
-7.624460e+01,-1.387640e+01,2.605568e+01
-7.450692e+01,-1.382404e+01,1.263471e+01
-7.385849e+01,-1.415833e+01,3.158019e+01
-7.394936e+01,-1.530174e+01,1.116424e+01
-7.304311e+01,-1.515341e+01,4.242354e+00
-7.308223e+01,-1.750416e+01,2.216223e+01
-7.456809e+01,-2.017063e+01,3.281709e+01
-7.374103e+01,-1.999066e+01,1.288073e+01
-7.281481e+01,-2.039678e+01,3.257360e+01
-7.411260e+01,-2.018404e+01,3.249332e+01
-7.337886e+01,-1.945875e+01,3.055367e+01
-7.420689e+01,-2.136732e+01,3.486722e+01
-7.307138e+01,-2.176638e+01,3.734602e+00
-7.325584e+01,-2.359805e+01,1.977391e+01
-7.468993e+01,-2.365810e+01,2.016582e+01
-7.186105e+01,-2.456249e+01,2.797896e+01
-7.228735e+01,-2.467089e+01,6.060227e+00
-7.234976e+01,-2.796356e+01,2.712079e+00
-7.471713e+01,-2.617138e+01,3.908033e+00
-7.127724e+01,-2.665864e+01,2.965795e+01
-7.139166e+01,-2.720235e+01,1.521886e-01
-7.117340e+01,-2.742886e+01,5.140111e+00
-6.896718e+01,-2.900175e+01,3.462822e+00
-6.893175e+01,-2.851982e+01,5.820511e+00
-6.947606e+01,-2.906101e+01,3.224203e+00
-7.055643e+01,-3.030529e+01,2.641952e-01
-6.981362e+01,-3.244131e+01,1.791801e+01
-7.067338e+01,-3.181268e+01,2.852658e+01
-6.668392e+01,-3.138380e+01,1.157034e+01
-6.928199e+01,-3.295756e+01,1.283140e+01
-6.947331e+01,-3.558348e+01,1.880915e+01
-6.988291e+01,-3.401506e+01,3.607764e+01
-6.790123e+01,-3.401438e+01,5.890306e+00
-6.859812e+01,-3.518530e+01,3.865105e+01
-6.636622e+01,-3.770543e+01,1.932487e+01
-6.486644e+01,-3.665567e+01,1.605168e+01
-6.690689e+01,-3.788148e+01,3.571065e+01
-6.725001e+01,-3.790047e+01,3.137967e+01
-6.666604e+01,-3.793954e+01,3.357752e+01
-6.718293e+01,-4.005543e+01,1.789226e+01
-6.563278e+01,-3.995159e+01,1.437145e+01
-6.509460e+01,-4.048234e+01,1.803653e+01
-6.570191e+01,-4.100964e+01,3.354655e+01
-6.564643e+01,-4.311770e+01,3.629244e+01
-6.428813e+01,-4.397021e+01,2.741990e+01
-6.390033e+01,-4.223391e+01,1.881891e+01
-6.364880e+01,-4.377476e+01,2.149739e+01
-6.418198e+01,-4.482704e+01,1.383129e+01
-6.537262e+01,-4.619422e+01,2.693973e+01
-6.376328e+01,-4.544916e+01,3.218216e+01
-6.155797e+01,-4.652668e+01,3.641322e+01
-6.271134e+01,-4.588054e+01,1.233915e+01
-6.346853e+01,-4.909238e+01,2.483704e+01
-6.173076e+01,-4.698765e+01,7.526226e+00
-6.038511e+01,-4.979264e+01,2.210161e+01
-6.047186e+01,-4.916617e+01,1.331008e+01
-5.995197e+01,-4.993823e+01,7.293797e+00
-6.084889e+01,-5.017409e+01,2.975385e+01
-5.700331e+01,-5.044345e+01,3.004991e+01
-5.784315e+01,-5.059333e+01,1.246717e+01
-5.791454e+01,-5.152111e+01,3.887135e+01
-5.784286e+01,-5.117642e+01,2.803868e+01
-5.714666e+01,-5.297361e+01,3.680173e+01
-5.732057e+01,-5.294151e+01,3.094887e+01
-5.477213e+01,-5.344175e+01,1.557648e+01
-5.479880e+01,-5.494318e+01,2.059576e+01
-5.735933e+01,-5.648939e+01,1.468147e+01
-5.586347e+01,-5.560704e+01,2.522374e+01
-5.609076e+01,-5.798074e+01,2.402974e+00
-5.612901e+01,-5.534936e+01,2.626103e+01
-5.313001e+01,-5.749682e+01,3.401397e+01
-5.457997e+01,-5.770201e+01,1.934746e+01
-5.360078e+01,-5.754723e+01,1.754597e+01
-5.369557e+01,-5.788115e+01,6.473542e+00
-5.170241e+01,-5.999355e+01,2.900459e+01
-5.050692e+01,-6.007520e+01,3.221512e+01
-5.151325e+01,-6.028585e+01,2.143329e+01
-4.957664e+01,-6.037511e+01,4.120755e+01
-5.094460e+01,-6.088195e+01,1.107811e+01
-5.093201e+01,-6.296460e+01,2.544263e+01
-5.037750e+01,-6.029875e+01,2.777404e+01
-4.872806e+01,-6.200166e+01,3.758677e+01
-4.597551e+01,-6.409070e+01,3.438248e+01
-4.582720e+01,-6.468720e+01,1.733416e+01
-4.696198e+01,-6.262549e+01,6.420098e+00
-4.759352e+01,-6.311847e+01,3.205618e+01
-4.414637e+01,-6.366885e+01,3.957777e+01
-4.308618e+01,-6.544374e+01,1.833727e+01
-4.511726e+01,-6.546648e+01,3.321037e+00
-4.435821e+01,-6.521572e+01,7.365503e-01
-4.326409e+01,-6.639938e+01,4.020340e+01
-4.038434e+01,-6.590192e+01,9.973138e+00
-4.078256e+01,-6.681315e+01,5.199166e+00
-4.023666e+01,-6.818958e+01,9.544511e+00
-4.015944e+01,-6.991870e+01,4.526983e+00
-4.004914e+01,-6.829446e+01,1.539044e+01
-4.124127e+01,-6.746215e+01,1.810917e+01
-3.928345e+01,-7.084490e+01,3.817756e+01
-3.880155e+01,-6.958775e+01,1.951022e+00
-3.821319e+01,-6.993480e+01,5.644041e+00
-3.565411e+01,-7.114906e+01,2.469501e+00
-3.778136e+01,-7.084099e+01,3.908453e+01
-3.653200e+01,-7.299725e+01,2.216923e+01
-3.534574e+01,-7.226061e+01,3.348676e+01
-3.544397e+01,-7.195203e+01,1.932926e+01
-3.429488e+01,-7.212563e+01,8.620675e+00
-3.491430e+01,-7.171644e+01,3.317876e+01
-3.279496e+01,-7.395513e+01,2.666803e+01
-3.106182e+01,-7.353339e+01,2.849862e+00
-3.131429e+01,-7.541176e+01,3.953359e+01
-2.933318e+01,-7.514226e+01,3.962919e+01
-3.104582e+01,-7.423251e+01,2.775257e+01
-3.017164e+01,-7.448767e+01,3.454719e+01
-2.901043e+01,-7.541734e+01,3.167717e+01
-2.921043e+01,-7.485266e+01,2.731599e+01
-2.655540e+01,-7.458438e+01,6.537639e-01
-2.673724e+01,-7.679726e+01,2.881856e+01
-2.669396e+01,-7.611091e+01,9.459292e+00
-2.538902e+01,-7.742333e+01,5.620649e+00
-2.533707e+01,-7.815642e+01,2.308220e+01
-2.344642e+01,-7.627986e+01,1.799999e+01
-2.494049e+01,-7.780949e+01,3.737642e+01
-2.385817e+01,-7.806747e+01,1.710016e+01
-2.272270e+01,-7.903741e+01,2.076852e+01
-2.161153e+01,-7.768312e+01,6.970776e+00
-2.185815e+01,-7.683174e+01,6.011652e-01
-2.064296e+01,-7.761622e+01,1.961577e+01
-2.012291e+01,-7.907997e+01,4.078687e-01
-1.876957e+01,-7.802889e+01,7.243955e+00
-1.797567e+01,-7.889614e+01,3.170320e+01
-1.881580e+01,-7.978869e+01,1.116031e+01
-1.493676e+01,-7.916224e+01,2.275679e+01
-1.817157e+01,-7.995161e+01,3.861594e+01
-1.468412e+01,-7.967723e+01,2.698344e+01
-1.498909e+01,-7.857270e+01,2.199501e+01
-1.398522e+01,-8.069900e+01,1.041548e+01
-1.301260e+01,-8.279327e+01,7.089603e+00
-1.277798e+01,-8.270758e+01,3.691850e+01
-1.166990e+01,-8.265524e+01,1.777962e+01
-9.640373e+00,-8.054281e+01,1.081244e+01
-1.020515e+01,-8.093329e+01,1.021348e+01
-9.794257e+00,-8.129357e+01,3.859787e+01
-9.936326e+00,-8.177764e+01,9.155224e-01
-8.016897e+00,-8.161388e+01,2.629817e+01
-1.033648e+01,-8.110674e+01,1.712379e+01
-7.091934e+00,-8.286381e+01,7.182724e+00
-4.797733e+00,-8.188019e+01,1.430857e+01
-4.078465e+00,-8.216847e+01,1.154724e+01
-3.677759e+00,-8.094437e+01,3.626980e+01
-3.519402e+00,-8.178912e+01,2.394995e+01
-1.735861e+00,-8.383555e+01,2.640248e+01
-1.356176e+00,-8.088085e+01,6.888876e+00
-3.790651e+00,-8.092701e+01,1.301005e-01
-5.446642e-01,-8.249542e+01,2.187320e+01
-6.838500e-02,-8.208888e+01,3.576740e+01
2.708198e-01,-8.383735e+01,1.629676e+01
2.848237e+00,-8.012973e+01,1.591693e+01
1.960403e+00,-8.460471e+01,3.112799e+01
3.727914e+00,-8.271603e+01,1.588765e+01
5.141223e+00,-8.347157e+01,1.642519e+01
4.355945e+00,-8.255380e+01,7.520033e+00
7.518075e+00,-8.104157e+01,1.841946e+00
7.478511e+00,-8.271288e+01,1.788342e+01
6.591726e+00,-8.185301e+01,2.451458e+01
6.074145e+00,-8.287537e+01,1.987568e+01
7.572752e+00,-8.241737e+01,1.328934e+01
9.001190e+00,-8.079463e+01,2.295321e+01
8.768167e+00,-8.145984e+01,2.433391e+01
1.187848e+01,-8.207258e+01,3.172912e+01
1.024039e+01,-8.279890e+01,2.037292e+01
1.256891e+01,-8.188542e+01,8.455942e+00
1.245056e+01,-8.161864e+01,7.080271e+00
1.186183e+01,-8.144685e+01,1.977659e+01
1.240366e+01,-7.991569e+01,3.730190e+01
1.579623e+01,-8.140261e+01,1.168894e+01
1.561209e+01,-7.995168e+01,2.682414e+01
1.604316e+01,-8.067629e+01,6.328183e+00
1.885870e+01,-8.162141e+01,2.112361e+01
1.651188e+01,-8.157123e+01,3.192621e+01
1.771356e+01,-8.181905e+01,3.066621e+01
1.948328e+01,-7.987565e+01,1.640461e+00
2.055642e+01,-8.075294e+01,3.772564e+01
2.102954e+01,-8.249252e+01,5.275168e+00
2.217229e+01,-7.835285e+01,1.196454e+01
2.198402e+01,-8.179875e+01,1.191086e+01
2.300102e+01,-8.063521e+01,2.392942e+00
2.400589e+01,-8.150695e+01,8.595860e+00
2.444466e+01,-8.117117e+01,1.124654e+01
2.607733e+01,-7.893091e+01,3.778285e+01
2.455575e+01,-7.871687e+01,1.501392e+01
2.766617e+01,-7.955086e+01,3.729164e+00
2.819790e+01,-7.833208e+01,2.157420e+01
2.798933e+01,-7.934579e+01,1.230695e+01
2.805198e+01,-7.838108e+01,3.672803e+01
3.113670e+01,-7.579936e+01,2.920450e+01
3.051467e+01,-7.917208e+01,3.866666e+01
3.135962e+01,-7.848354e+01,9.149269e+00
3.120599e+01,-8.024828e+01,2.213823e+01
3.011834e+01,-7.779374e+01,3.972892e+01
3.461037e+01,-7.938704e+01,2.763869e+01
3.375106e+01,-7.753752e+01,4.688041e+00
3.364979e+01,-7.676826e+01,2.449337e+01
3.587734e+01,-7.520958e+01,3.889147e+01
3.710806e+01,-7.824643e+01,1.622686e+01
3.658447e+01,-7.642028e+01,2.433935e+00
3.531941e+01,-7.519555e+01,6.957727e+00
3.808838e+01,-7.698671e+01,1.124624e+01
4.003659e+01,-7.743441e+01,3.921520e+01
4.016423e+01,-7.522314e+01,4.034543e+01
3.981506e+01,-7.508335e+01,8.411941e+00
4.032264e+01,-7.715062e+01,3.438745e+01
4.327076e+01,-7.421976e+01,3.345292e+01
4.138518e+01,-7.344746e+01,2.810509e+01
3.999536e+01,-7.280022e+01,1.884782e+01
4.304174e+01,-7.246640e+01,-1.571651e-01
4.301340e+01,-7.119868e+01,3.119882e+01
4.591488e+01,-7.327497e+01,3.086592e+01
4.628396e+01,-7.318742e+01,1.100586e+01
4.635271e+01,-7.221178e+01,3.391895e+01
4.658137e+01,-7.114228e+01,3.850090e+01
4.922174e+01,-7.130189e+01,1.330727e+00
4.693270e+01,-7.156150e+01,1.945021e+01
4.750508e+01,-6.798440e+01,2.316040e+00
4.954362e+01,-6.797187e+01,2.557621e+01
5.182644e+01,-6.860452e+01,2.691109e+01
5.179973e+01,-6.836098e+01,1.455797e+01
5.122786e+01,-7.002620e+01,7.213246e+00
5.454052e+01,-6.770633e+01,3.728319e+01
5.220127e+01,-6.753596e+01,2.796586e+01
5.324105e+01,-6.796676e+01,3.139440e+01
5.611921e+01,-6.575487e+01,1.336526e+01
5.468065e+01,-6.432150e+01,3.345135e+01
5.350772e+01,-6.496024e+01,2.458328e+01
5.670567e+01,-6.530147e+01,3.192798e+01
5.627592e+01,-6.372708e+01,2.145679e+01
5.708411e+01,-6.582210e+01,2.413488e+00
5.687742e+01,-6.313303e+01,3.634108e+01
6.042097e+01,-6.147004e+01,1.775974e+01
5.869391e+01,-6.118838e+01,3.231274e+01
5.979626e+01,-6.372159e+01,2.649833e+01
6.173276e+01,-6.146767e+01,5.303575e-01
5.820796e+01,-6.033582e+01,4.906398e+00
6.044111e+01,-5.888539e+01,3.240117e+01
6.274743e+01,-5.993681e+01,9.402770e+00
6.123269e+01,-5.876436e+01,8.054790e+00
6.257679e+01,-5.835136e+01,2.038630e+01
6.423201e+01,-5.798274e+01,3.901074e+01
6.435064e+01,-5.780558e+01,3.186030e+01
6.378520e+01,-5.814341e+01,2.532697e+01
6.555693e+01,-5.618339e+01,3.825317e+01
6.659926e+01,-5.616510e+01,3.859281e+01
6.744784e+01,-5.507075e+01,1.285598e+01
6.787656e+01,-5.630289e+01,1.944893e+01
6.775860e+01,-5.483073e+01,1.008102e+01
7.018685e+01,-5.304432e+01,1.428403e+01
6.921017e+01,-5.485342e+01,1.249465e+00
6.910284e+01,-5.323683e+01,5.457567e+00
7.032362e+01,-5.105156e+01,2.217607e+01
6.825324e+01,-4.960937e+01,4.065690e+01
7.153595e+01,-5.155620e+01,9.880320e+00
7.164485e+01,-4.982577e+01,5.291611e+00
7.135445e+01,-4.746530e+01,2.502472e+01
7.318560e+01,-5.002671e+01,2.463348e+01
7.212475e+01,-4.775550e+01,1.883353e+01
7.305705e+01,-4.784398e+01,3.045035e+01
7.330003e+01,-4.682156e+01,2.711379e+01
7.268309e+01,-4.679515e+01,3.497235e+00
7.378065e+01,-4.590107e+01,1.728949e+01
7.351697e+01,-4.510426e+01,4.582203e+00
7.447485e+01,-4.627096e+01,3.542886e+01
7.537160e+01,-4.159731e+01,2.817936e+01
7.554401e+01,-4.336450e+01,1.030861e+00
7.698297e+01,-4.299560e+01,3.577042e+01
7.685503e+01,-4.531748e+01,2.904092e+01
7.754022e+01,-4.284864e+01,9.314328e+00
7.744116e+01,-3.999354e+01,7.733690e+00
7.700889e+01,-3.882023e+01,3.488262e+01
7.915756e+01,-3.894313e+01,2.583500e+01
7.859547e+01,-3.929639e+01,3.426515e+01
7.906252e+01,-3.757023e+01,2.645583e+01
7.966590e+01,-3.848680e+01,2.681121e+01
7.824248e+01,-3.566587e+01,3.806932e+01
8.083964e+01,-3.693445e+01,1.698031e+01
8.165962e+01,-3.437197e+01,1.664838e+01
7.976255e+01,-3.401116e+01,1.543960e+01
8.110897e+01,-3.572437e+01,2.033832e+01
8.172718e+01,-3.245506e+01,1.163089e+01
8.346225e+01,-3.199583e+01,3.635686e+01
8.085237e+01,-3.292193e+01,2.006599e+01
8.238632e+01,-2.974933e+01,2.139471e+01
8.194601e+01,-2.971262e+01,1.590305e+01
8.330155e+01,-2.822640e+01,1.824942e+01
8.273453e+01,-2.745476e+01,1.625182e+01
8.439571e+01,-2.828740e+01,2.982856e+01
8.640435e+01,-2.705148e+01,1.538690e+01
8.504206e+01,-2.577393e+01,4.081619e+00
8.537269e+01,-2.673340e+01,2.627451e+01
8.495286e+01,-2.246782e+01,6.354901e+00
8.516428e+01,-2.576178e+01,3.884102e+01
8.702645e+01,-2.315670e+01,1.931724e+01
8.603354e+01,-2.363690e+01,1.478986e+01
8.453031e+01,-2.228913e+01,1.656229e+01
8.514580e+01,-2.271381e+01,2.318075e+01
8.718217e+01,-2.056993e+01,5.811023e+00
8.635181e+01,-2.081471e+01,3.424868e+01
8.839900e+01,-1.803077e+01,2.010969e+01
8.737667e+01,-1.747173e+01,1.854591e+01
8.621855e+01,-1.676920e+01,1.492547e+01
8.662054e+01,-1.599668e+01,1.847103e+01
8.816901e+01,-1.578130e+01,1.170461e+00
8.815706e+01,-1.515876e+01,8.556699e+00
8.705811e+01,-1.346800e+01,2.575879e+01
8.846474e+01,-1.281030e+01,2.127662e+01
8.825261e+01,-1.285159e+01,3.935925e+01
8.869669e+01,-1.163615e+01,3.335134e+00
8.987369e+01,-9.883408e+00,1.026803e+01
8.765594e+01,-9.934441e+00,3.935517e+01
8.804960e+01,-8.877537e+00,2.761518e+01
8.872364e+01,-9.018350e+00,-3.390103e-01
9.155175e+01,-4.684472e+00,3.967461e+01
8.966905e+01,-6.854304e+00,3.616934e+01
8.986844e+01,-7.104530e+00,2.354816e+01
8.996719e+01,-6.560541e+00,3.499229e+01
8.962171e+01,-4.410716e+00,9.249441e+00
8.948360e+01,-3.791846e+00,2.043564e+01
9.184638e+01,-2.406024e+00,8.352551e+00
9.087253e+01,-2.035362e+00,3.747620e+00
9.008767e+01,-1.577858e+00,1.613516e+01
9.003007e+01,-1.761720e+00,1.226031e+01
9.008753e+01,1.742394e-01,3.143903e+01
8.910606e+01,2.157962e+00,7.353342e+00
8.984788e+01,1.053645e+00,3.070459e+01
9.079139e+01,3.517455e+00,3.640376e+01
9.177725e+01,3.310084e+00,3.960201e+01
8.965002e+01,5.802309e+00,3.547027e+01
9.086011e+01,2.961781e+00,1.063620e+01
9.215838e+01,6.022486e+00,1.699486e+01
8.857608e+01,7.551262e+00,2.962596e+01
8.926315e+01,8.375951e+00,3.151330e+01
8.954926e+01,8.290186e+00,2.516072e+01
8.957167e+01,8.286433e+00,2.537242e+01
9.067992e+01,9.080832e+00,8.447685e+00
8.868732e+01,1.185213e+01,2.521682e+01
8.973835e+01,1.248774e+01,2.941034e+00
8.963926e+01,1.236676e+01,1.139420e+01
9.059230e+01,1.299986e+01,1.376182e+01
9.019013e+01,1.377501e+01,5.098306e+00
8.922325e+01,1.534354e+01,3.305392e+00
9.170639e+01,1.678466e+01,7.005584e+00
9.013577e+01,1.558774e+01,3.416825e+01
9.073122e+01,1.676765e+01,1.342184e+01
8.909982e+01,1.850041e+01,1.339066e+01
